Name_of_Covered_Entity	State	Individuals_Affected	Date_of_Breach	Type_of_Breach	Month	Year
Brooke Army Medical Center	TX	1000	10/16/2009	Theft	10	2009
Mid America Kidney Stone Association, LLC	MO	1000	9/22/2009	Theft	9	2009
Alaska Department of Health and Social Services	AK	501	10/12/09	Theft	10	2009
Health Services for Children with Special Needs, Inc.	DC	3800	10/9/09	Loss	10	2009
L. Douglas Carlson, M.D.	CA	5257	9/27/2009	Theft	9	2009
David I. Cohen, MD	CA	857	9/27/2009	Theft	9	2009
Michele Del Vicario, MD	CA	6145	9/27/2009	Theft	9	2009
Joseph F. Lopez, MD	CA	952	9/27/2009	Theft	9	2009
Mark D. Lurie, MD	CA	5166	9/27/2009	Theft	9	2009
City of Hope National Medical Center	CA	5900	9/27/2009	Theft	9	2009
The Children's Hospital of Philadelphia	PA	943	10/20/2009	Theft	10	2009
Cogent Healthcare of Wisconsin, S.C.	TN	6400	10/11/09	Theft	10	2009
Universal American	NY	83000	11/12/09	Other	11	2009
Kern Medical Center	CA	596	10/31/2009	Theft	10	2009
Keith W. Mann, DDS, PLLC	NC	2000	12/8/09	Hacking	12	2009
Detroit Department of Health and Wellness Promotion	MI	10000	10/22/2009	Theft	10	2009
Detroit Department of Health and Wellness Promotion	MI	646	11/26/2009	Theft	11	2009
University of California, San Francisco	CA	610	9/22/2009	Other	9	2009
Daniel J. Sigman MD PC	MA	1860	12/11/09	Theft	12	2009
Massachusetts Eye and Ear Infirmary	MA	1076	11/10/09	Theft	11	2009
BlueCross BlueShield Association	DC	3400	10/26/2009	Theft	10	2009
BlueCross BlueShield Association	DC	15000	10/7/09	Theft	10	2009
Kaiser Permanente Medical Care Program	CA	15500	12/1/09	Theft	12	2009
Blue Island Radiology Consultants	IL	2562	12/9/09	Theft	12	2009
Goodwill Industries of Greater Grand Rapids, Inc.	MI	10000	12/15/2009	Theft	12	2009
Children's Medical Center of Dallas	TX	3800	11/19/2009	Loss	11	2009
Concentra	TX	900	11/19/2009	Theft	11	2009
Ashley and Gray DDS	MO	9309	1/10/10	Theft	1	2010
Advocate Health Care	IL	812	11/24/2009	Theft	11	2009
The Methodist Hospital	TX	689	1/18/2010	Theft	1	2010
University of California, San Francisco	CA	7300	11/30/2009	Theft	11	2009
Carle Clinic Association	IL	1300	1/13/2010	Theft	1	2010
Educators Mutual Insurance Association of Utah 	UT	5700	12/27/2009	Theft	12	2009
University Medical Center of Southern Nevada	NV	5103	10/31/2009	Theft	10	2009
Center for Neurosciences	AZ	1100	12/15/2009	Theft	12	2009
Brown University	RI	528	12/11/09	Other	12	2009
MMM Heath Care Inc. 	PR	1907	2/4/10	Theft	2	2010
PMC Medicare Choice	PR	605	2/4/10	Theft	2	2010
Cardiology Consultants/Baptist Health Care Corporation	FL	8000	12/19/2009	Theft	12	2009
State of TN, Bureau of TennCare	TN	3900	12/23/2009	Theft	12	2009
Lucille Packard Children's Hospital	CA	532	1/11/10	Other	1	2010
University of New Mexico Health Sciences Center	NM	1900	2/8/10	Other	2	2010
Advanced NeuroSpinal Care	CA	3500	12/30/2009	Theft	12	2009
Aspen Dental Care P.C.	CO	2500	10/4/09	Theft	10	2009
Shands at UF	FL	12580	1/27/2010	Theft	1	2010
Wyoming Department of Health	WY	9023	12/2/09	Unauthorized Access	12	2009
Thrivent Financial for Lutherans	WI	9500	1/29/2010	Theft	1	2010
North Carolina Baptist Hospital	NC	554	2/15/2010	Theft	2	2010
Montefiore Medical Center	NY	625	2/20/2010	Theft	2	2010
Ernest T. Bice, Jr. DDS, P.A.	TX	21000	2/20/2010	Theft	2	2010
Lee Memorial Health System	FL	3800	1/29/2010	Other	1	2010
Laboratory Corporation of America/Dynacare Northwest, Inc.	WA	5080	2/12/10	Theft	2	2010
Mount Sinai Medical Center	FL	2600	3/9/10	Theft	3	2010
Griffin Hospital	CT	957	2/4/10	Hacking	2	2010
